Data;Last;Open;High;Close
20180207;82766.73;83893.81;84409.74;82548.25
20180206;83894.04;81857.26;84161.84;80804.3
20180205;81861.09;84039.78;84310.79;81861.09
20180202;84041.34;85495.08;85495.08;83831.19
20180201;85495.24;84912.87;86027.99;84832.74
20180131;84912.7;84485.49;86212.82;84484.39
20180130;84482.46;84697.27;84697.27;83803.6
20180129;84698.01;85530.84;85530.84;84340.7
20180126;85530.84;83680.24;85530.84;83680.24
20180124;83680;80678.81;83680;80678.81
20180123;80678.35;81676.09;81676.09;80523.84
20180122;81675.42;81219.5;81675.42;80922.85
20180119;81219.5;80964.73;81429.06;80853.76
20180118;80962.65;81185.02;81367.38;80498.49
20180117;81189.16;79831.63;81189.47;79827.85
20180116;79831.76;79750.74;80246.33;79667.72
20180115;79752.37;79349.12;79846.66;79349.12
20180112;79349.12;79365.44;79440.47;78861.38
20180111;79365.44;78200.75;79365.44;78200.75
20180110;78200.57;78863.57;78863.57;78163.85
20180109;78863.54;79379.21;79414.91;78699.25
20180108;79378.54;79070.27;79395.45;78631.25
20180105;79071.47;78644.27;79071.47;78218.11
20180104;78647.42;77997.69;79134.83;77997.69
20180103;77995.16;77889.41;78413.89;77601.52
20180102;77891.04;76402.6;77909.01;76402.6
20171228;76402.08;76077.06;76436.88;76077.06
20171227;76072.54;75707.73;76292.7;75707.73
20171226;75707.73;75186.53;75837.23;74923.89
20171222;75186.53;75128.09;75227.01;74622.58
20171221;75133.43;73367.03;75133.43;73265.4
20171220;73367.03;72679.76;73491.53;72679.76
20171219;72680.37;73121.62;73139.27;72346.58
20171218;73115.45;72621.39;73518.58;72621.39
20171215;72607.7;72428.32;73068.8;72277.15
20171214;72428.93;72912.72;72912.72;71968.97
20171213;72914.33;73827.21;74621.78;72568.73
20171212;73813.53;72799.71;73813.53;71798.49
20171211;72800.04;72774.97;73360.94;72497.52
20171208;72731.84;72489.15;73425.32;72489.15
20171207;72487.46;73267.88;73267.88;71356.4
20171206;73268.35;72534.53;73418.14;71906.41
20171205;72546.17;73090.17;74166.01;72318.6
20171204;73090.17;72266.11;73748.68;72266.11
20171201;72264.45;71955.27;72472.18;71487.74
20171130;71970.99;72700.45;72700.45;71215.19
20171129;72700.45;74145.67;74514.86;72700.45
20171128;74139.72;74059.95;74988.55;74056.4
20171127;74058.92;74157.15;74157.15;73158.99
20171124;74157.37;74503;74542.32;74093.2
20171123;74486.58;74518.79;74577.82;73851.42
20171122;74518.79;74611.04;75019.16;74241.62
20171121;74594.61;73438.97;75073.29;73438.97
20171117;73437.28;72512.14;73632.2;72389.59
20171116;72511.79;70827.38;72895.77;70827.38
20171114;70826.59;72442.33;72837.8;70824.91
20171113;72475.17;72166.53;72735.4;71775.76
20171110;72165.64;72932.44;73018.6;71919.66
20171109;72930.69;74363.02;74363.02;72795.37
20171108;74363.13;72467.63;74480.52;72467.63
20171107;72414.88;74305.9;74305.9;72386.12
20171106;74310.79;73911.36;74444.87;73829.83
20171103;73915.43;73833.88;74254.03;73093.65
20171101;73823.74;74310.26;75199.28;73822.81
20171031;74308.49;74798.19;75141.8;74144.96
20171030;74800.33;75972.7;75972.7;74305.16
20171027;75975.71;75898.24;76616.98;75600.64
20171026;75896.35;76671.13;77060.71;75813.16
20171025;76671.13;76350.19;76882.57;75404.32
20171024;76350.19;75425.98;76419.53;75425.98
20171023;75413.13;76397.93;76497.87;75315.02
20171020;76390.51;76291.37;76971.01;76291.37
20171019;76283.16;76590.92;76590.92;75365.53
20171018;76591.09;76211.1;76729.54;76012.45
20171017;76201.25;76891.84;76891.84;76046.38
20171016;76891.84;76984.58;77382.08;76565.19
20171013;76989.79;76659.37;77318.63;76659.37
20171011;76659.8;76910.03;76984.88;76322.58
20171010;76897.21;75745.07;76995.6;75745.07
20171009;75726.81;76054.71;76067.32;75180.92
20171006;76054.72;76617.53;76617.53;75602.63
20171005;76617.53;76592.13;78024.09;76592.13
20171004;76591.44;76762.91;77003.69;76422.46
20171003;76762.91;74363.21;76762.91;74363.21
20171002;74359.83;74294.53;74506.19;73845.22
20170929;74293.51;73571.31;74517.6;73571.31
20170928;73567.25;73807.84;74010.52;73276.61
20170927;73796.71;74357.93;74743.67;73125.48
20170926;74318.72;74443.47;74971.31;74318.72
20170925;74443.47;75381.17;75469.56;74303.16
20170922;75389.75;75617.61;75734.16;75028.83
20170921;75604.34;76013.77;76251.06;75282.24
20170920;76004.15;75973.63;76419.58;75074.21
20170919;75974.18;75990.4;76071.4;75299.63
20170918;75990.41;75758.49;76403.58;75621.37
20170915;75756.52;74656.4;75820.26;74647.74
20170914;74656.68;74786.55;74949.07;74396.69
20170913;74787.57;74542.81;75146.31;74196.43
20170912;74538.55;74322.04;75332.23;74294.08
20170911;74319.22;73095.62;74635.56;73095.62
20170908;73078.85;73413.4;73646.1;72925.44
20170906;73412.41;72156.81;73607.91;72156.81
20170905;72150.88;72134.02;73179.53;71827.21
20170904;72128.83;71921.46;72141.04;71670.89
20170901;71923.11;70848.16;72216.84;70846.02
20170831;70835.05;70887.11;71233.98;70516.47
20170830;70886.26;71327.97;71453.62;70755.36
20170829;71329.85;71005.06;71329.85;70517.41
20170828;71016.59;71073.65;71389.88;70908.64
20170825;71073.65;71137.68;71505.69;70801.43
20170824;71132.8;70482.38;71237.66;70482.38
20170823;70477.63;70010.71;70586.93;69947.38
20170822;70011.25;68644.89;70277.65;68644.89
20170821;68634.65;68713.25;69068.29;68514.33
20170818;68714.66;67989.96;68807.53;67979.25
20170817;67976.8;68595.65;68595.65;67866.19
20170816;68594.29;68356.34;68950.33;68304.34
20170815;68355.12;68295.78;68846.07;68292.69
20170814;68284.66;67363.71;68641.98;67226.3
20170811;67358.59;66991.95;67623.36;66677.62
20170810;66992.09;67671.06;67671.06;66649.54
20170809;67671.07;67894.48;67894.48;67290.48
20170808;67898.94;67936.37;68500.05;67671.26
20170807;67939.66;66897.99;68043.37;66887.18
20170804;66897.99;66783.22;67104.38;66525.22
20170803;66777.13;67135.99;67256.01;66704.62
20170802;67135.99;66503.9;67276.66;66304.82
20170801;66516.24;65925.1;66605.78;65925.1
20170731;65920.36;65502.54;66047.99;65502.54
20170728;65497.13;65252.61;65497.13;64952.66
20170727;65277.38;65012.89;65677.56;65012.89
20170726;65010.57;65668.07;65873.03;64991.58
20170725;65667.62;65101.25;65748.73;65101.25
20170724;65099.55;64694.87;65104.42;64677.59
20170721;64684.18;64935.99;65149.72;64599.19
20170720;64938.02;65178.17;65505.38;64897.81
20170719;65179.92;65337;65603.89;64873.93
20170718;65337.67;65208.25;65337.67;64942.98
20170717;65212.31;65431.28;65478.17;65119.24
20170714;65436.18;65178.35;65624.38;65178.35
20170713;65178.35;64854.26;65302.33;64854.26
20170712;64835.55;63840.28;64937.87;63826.98
20170711;63832.15;63026.82;63891.3;62907.74
20170710;63025.47;62322.4;63135.4;62322.4
20170707;62322.4;62474.44;62925.92;62035.1
20170706;62470.33;63156.03;63188.31;62353.93
20170705;63154.17;63215.17;63484.59;62708.27
20170704;63231.59;63268.07;63345.59;63075.83
20170703;63279.58;62900.91;63337.53;62900.91
20170630;62899.97;62237.83;63037.57;62237.83
20170629;62238.95;62009.85;62498.52;61689.36
20170628;62017.97;61684.26;62057.28;61433.33
20170627;61675.46;62188.32;62424.16;61580.43
20170626;62188.09;61087.85;62250.97;61087.85
20170623;61087.14;61272.22;61399.79;60991.55
20170622;61272.22;60762.42;61353.61;60758.22
20170621;60761.74;60783.05;61187.64;60543.61
20170620;60766.16;62010.56;62010.56;60766.16
20170619;62014.03;61619.86;62272.28;61619.86
20170616;61626.41;61911.45;61921.24;61269.39
20170614;61922.93;61830.77;62475.1;61507.58
20170613;61828.99;61708.42;62011.87;61510.01
20170612;61700.23;62218.56;62286.33;61278.79
20170609;62210.56;62755.23;63065.79;62095.46
20170608;62755.57;63170.97;63170.97;62376.3
20170607;63170.73;62954.86;63636.64;62911.55
20170606;62954.69;62449.93;63301.98;62426.2
20170605;62450.45;62503.01;62800.45;62009.52
20170602;62510.69;62289.2;62773.25;62160.72
20170601;62288.52;62711.47;63293.49;62165.21
20170531;62711.47;63960.81;63984.42;62672.65
20170530;63962.26;63764.94;64107.22;63720.09
20170529;63760.94;64054.84;64054.84;63530.67
20170526;64085.41;63227.51;64170.25;63227.51
20170525;63226.79;63256.47;63991.4;62761.8
20170524;63257.36;62672.62;64015.79;62672.62
20170523;62662.48;61670.21;62774.63;61670.21
20170522;61673.49;62638.49;62638.49;60924.77
20170519;62639.31;61596.81;63488.18;61596.81
20170518;61597.06;67535.78;67535.78;60314.7
20170517;67540.25;68674.01;68674.01;67163.37
20170516;68684.5;68473.34;68791.87;68124.24
20170515;68474.19;68226.67;68592.96;68081.18
20170512;68221.94;67536.28;68428.74;67536.28
20170511;67537.61;67355.06;67709.44;67191.39
20170510;67349.73;66283.75;67528.4;66283.75
20170509;66277.67;65533.47;66535.63;65533.47
20170508;65526.04;65705.29;66014.81;65295.2
20170505;65709.74;64868.68;65768.15;64863.26
20170504;64862.61;66069.19;66098.82;64720.93
20170503;66093.78;66720.39;66757.94;65898.48
20170502;66721.75;65404.05;66851.34;65404.05
20170428;65403.25;64679.27;65403.25;64591.58
20170427;64676.55;64871.78;65326.5;64292.09
20170426;64861.92;65143.68;65436.3;64679.05
20170425;65148.35;64383.5;65148.35;63875.22
20170424;64389.01;63761.21;64753.68;63761.21
20170420;63760.62;63406.12;64163.4;63388.19
20170419;63406.97;64164.93;64572.29;63218.81
20170418;64158.84;64335.74;64590.7;63716.75
20170417;64334.93;62827.58;64423.68;62827.58
20170413;62826.28;63891.14;63991.8;62826.28
20170412;63891.68;64362.46;64455.66;63814.16
20170411;64359.79;64650.29;64871.81;63351.37
20170410;64649.81;64593.1;64927.58;64115.05
20170407;64593.1;64201.84;65197.3;64016.16
20170406;64222.72;64774.76;64921.2;63762.13
20170405;64774.76;65769.94;66211.17;64492.59
20170404;65768.91;65211.7;65775.01;64989.53
20170403;65211.48;64989.21;65384.21;64774.19
20170331;64984.07;65266.22;65596.61;64859.03
20170330;65265.98;65541.26;65775.41;65070.19
20170329;65528.29;64635.56;65551.37;64476.06
20170328;64640.45;64308.08;64847.15;64041.7
20170327;64308.39;63829.32;64356.32;63030.09
20170324;63853.77;63553.78;63997.33;63468.6
20170323;63530.79;63521.33;63942.06;62840.03
20170322;63521.33;62980.03;63747.06;62496.17
20170321;62980.37;64883.93;64964.54;62794.75
20170320;64884.27;64209.93;65135.89;63672.13
20170317;64209.94;65783.48;66205.1;64151.75
20170316;65782.85;66232.18;66554.15;65530.52
20170315;66234.87;64701.86;66317.67;64537.21
20170314;64699.46;65511.27;65549.4;64699.46
20170313;65534.3;64674.12;65651.25;64674.12
20170310;64675.46;64585.9;65724.82;64471.98
20170309;64585.24;64718.02;65067.91;64202.84
20170308;64718.02;65747.7;65809.51;64496.42
20170307;65742.32;66343;66641.04;65667.94
20170306;66341.37;66786.01;66891.75;66118.7
20170303;66785.53;65860.37;66800.75;65860.37
20170302;65854.93;67000.38;67035.31;65593.85
20170301;66988.88;66661.27;67397.88;66661.27
20170224;66662.1;67458.48;67458.48;66452.07
20170223;67461.39;68590.5;69487.58;67279.36
20170222;68589.54;69052.09;69052.09;68282.04
20170221;69052.03;68536.46;69111.74;68536.46
20170220;68532.86;67756.15;68673.9;67756.15
20170217;67748.42;67814.24;67819.34;67157.67
20170216;67814.24;67978.77;68455.85;67661.42
20170215;67975.58;66712.28;68015.57;66712.28
20170214;66712.88;66971.34;67110.44;66251.14
20170213;66967.64;66124.53;67093.64;66124.53
20170210;66124.53;64964.89;66291.72;64935.42
20170209;64964.89;64850.11;65302.16;64586.73
20170208;64835.4;64199.86;64835.4;63739.96
20170207;64198.9;64022.34;64815.27;63937.92
20170206;63992.93;64957.48;65326.58;63932.71
20170203;64953.93;64579.26;65387.02;64264.2
20170202;64578.22;64835.04;65132.35;64162.64
20170201;64836.13;64686.87;65593.52;64686.87
20170131;64670.78;64309.77;64900.6;64283.59
20170130;64301.73;66025.22;66025.47;64164.59
20170127;66033.99;66195.21;66242.07;65875.96
20170126;66190.62;65841.71;66593.58;65841.71
20170124;65840.09;65751.89;66172.86;65615.27
20170123;65748.63;64518.51;65815.85;64500.43
20170120;64521.18;63950.86;64693.54;63950.86
20170119;63950.86;64145.28;64455.74;63573.81
20170118;64149.58;64359.61;64680.35;64062.55
20170117;64354.34;63827.32;64658.01;63456.01
20170116;63831.28;63651.52;64013.78;63555.67
20170113;63651.52;63939.59;64091.98;63365.78
20170112;63953.93;62448.02;64342.39;62448.02
20170111;62446.26;62133.61;62674.45;61664.6
20170110;62131.8;61710.16;62445.9;61710.16
20170109;61700.29;61680.07;62111.59;61307.46
20170106;61665.37;62071.5;62071.5;61395.57
20170105;62070.98;61594.13;62408.6;61594.13
20170104;61589.06;61810.85;61940.47;61302.28
20170103;61813.83;59631.15;61814.6;59631.15
20170102;59588.7;60227.28;60227.28;59370.9
20161229;60227.29;59781.92;60248.07;59277.63
20161228;59781.63;58688.04;59911.12;58688.04
20161227;58696.69;58627.19;59067.69;58402.39
20161226;58620.26;57940.76;58781.46;57940.76
20161223;57937.11;57255.22;58142.76;57255.22
20161222;57255.22;57645.94;57645.94;56828.56
20161221;57646.52;57583.3;58049.05;57221.5
20161220;57582.89;57115.86;57918.26;57038.49
20161219;57110.99;58390.13;58599.87;57109.27
20161216;58389.04;58397.63;59311.74;58365.46
20161215;58396.16;58213.75;58635.22;57574.74
20161214;58212.12;59280.13;59337.76;58212.12
20161213;59280.57;59177.53;59946.44;58757.51
20161212;59178.61;60516.6;60516.6;59034.94
20161209;60500.62;60688.41;61129.09;60315.83
20161208;60676.57;61429.96;61935.7;60499.4
20161207;61414.4;61110.81;61917.93;61062.22
20161206;61088.25;59828.46;61234.93;59395.92
20161205;59831.73;60322.39;60720.08;59635.01
20161202;60316.13;59498.85;60378.91;58092.29
20161201;59506.54;61906.35;61910.6;59058.08
20161130;61906.36;60994.05;62589.83;60994.05
20161129;60986.52;62858.77;62858.77;60979.55
20161128;62855.5;61558.56;62934.36;61240.48
20161125;61559.08;61393.86;61559.08;60572.79
20161124;61395.53;61998.99;62104.92;61392.18
20161123;61985.91;61955.55;62046.15;61233.53
20161122;61954.47;61072.1;62549.61;61072.1
20161121;61070.27;59962.7;61070.27;59962.7
20161118;59961.76;59770.33;60193.29;59327.34
20161117;59770.47;60762.94;61492.74;59745.66
20161116;60759.32;59658.5;60915.21;59363.83
20161114;59657.46;59183.14;59961.38;58322.32
20161111;59183.51;61198.71;61626.4;58920.95
20161110;61200.96;63260.76;63903.15;60553.18
20161109;63258.27;64157.44;64358.32;61794.36
20161108;64157.68;64051.65;64767.02;63381.34
20161107;64051.65;61600.74;64193.01;61600.74
20161104;61598.39;61749.23;62698.63;61491.4
20161103;61750.17;63324.67;63523.7;61750.17
20161101;63326.42;64921.91;65291.06;63018.57
20161031;64924.52;64311.51;65054.43;64311.51
20161028;64307.63;64250.59;64728.28;63777.97
20161027;64249.5;63827.32;64608.57;63827.32
20161026;63825.69;63859.97;63924.26;63083.64
20161025;63866.2;64058.56;64266.34;63247.64
20161024;64059.89;64140.73;64691.43;63913.56
20161021;64108.08;63838.09;64371.8;63378.72
20161020;63837.85;63494.68;63927.2;62728.75
20161019;63505.61;63783.66;64089;63308.54
20161018;63782.21;62701.39;63937.44;62701.39
20161017;62696.11;61767.58;62696.11;61718.83
20161014;61767.22;61120.45;62038.64;61120.45
20161013;61118.58;61020.38;61328.59;60243.14
20161011;61021.85;61668.33;61668.33;60884.77
20161010;61668.33;61130.24;61756.33;61130.24
20161007;61108.98;60645.41;61274.57;60478.95
20161006;60644.24;60254.34;60723.99;60070.31
20161005;60254.34;59340.04;60477.3;59340.04
20161004;59339.23;59461.22;59579.77;58891.86
20161003;59461.23;58370.15;59548.54;58366.55
20160930;58367.05;58349.99;58900.44;58271.36
20160929;58350.57;59346;59621.19;58291.79
20160928;59355.77;58382.75;59415.41;58353.48
20160927;58382.49;58066.44;58490.38;57410.72
20160926;58053.53;58697.03;58697.03;57904.19
20160923;58697;58992.22;59130.83;58408.8
20160922;58994.17;58407.63;59462.44;58407.63
20160921;58393.92;57736.46;58574.6;57326.03
20160920;57736.46;57355.59;57902.29;57355.59
20160919;57350.38;57082.82;58024.87;57082.82
20160916;57079.76;57909.49;57909.49;56794.11
20160915;57909.49;57068.26;58127.11;57068.26
20160914;57059.46;56812.4;57341.97;56694.45
20160913;56820.77;58579.91;58579.91;56459.11
20160912;58586.11;57998.16;58595.09;57511.17
20160909;57999.73;60220.18;60220.18;57961.41
20160908;60231.65;60129.3;60310.5;59742.86
20160906;60129.44;59565.62;60129.44;59182.14
20160905;59566.34;59616.39;59985.52;59402.23
20160902;59616.4;58240.53;59654.66;58240.53
20160901;58236.27;57901.45;58416.8;57637.8
20160831;57901.11;58579.97;58910.43;57506.4
20160830;58575.42;58610.39;58881.63;58292.87
20160829;58610.39;57717.18;58957.18;57641.51
20160826;57716.25;57724.94;58655.21;57259.13
20160825;57722.14;57717.88;58123.74;57638.64
20160824;57717.88;58019.15;58332.13;57456.4
20160823;58020.03;57781.24;58596.37;57781.24
20160822;57781.24;59079.71;59098.94;57631.38
20160819;59098.92;59158.28;59239.87;58599.48
20160818;59166.02;59323.83;59417.88;58828.96
20160817;59323.83;58846.94;59323.83;58081.45
20160816;58855.43;59144.35;59187.33;58589.19
20160815;59145.98;58316.23;59323.91;58316.23
20160812;58298.41;58299.57;58753.03;57986.92
20160811;58299.57;56925.04;58308.39;56922.83
20160810;56919.78;57690.34;57952.87;56735.24
20160809;57689.42;57637.48;58094.57;57615.15
20160808;57635.43;57655.48;57917.06;57504.17
20160805;57661.14;57609.42;57950.9;57289.55
20160804;57593.9;57075.72;58030.38;57075.72
20160803;57076.91;56157.39;57101.09;55788
20160802;56162.38;56755.92;56973.57;55695.52
20160801;56755.76;57309.23;57729.31;56675.81
20160729;57308.21;56663.94;57473.83;56339.59
20160728;56667.12;56853.32;56853.32;55992.71
20160727;56852.84;56788.47;57380.3;56788.47
20160726;56782.75;56876.24;57309.5;56707.84
20160725;56872.73;57006.39;57205.25;56397.88
20160722;57002.08;56641.49;57170.56;56518.04
20160721;56641.49;56578.05;56906.27;56232.51
20160720;56578.05;56698.77;56927.16;56220.73
20160719;56698.06;56487.3;56698.06;56246.15
20160718;56484.22;55573.29;56508.98;55355.07
20160715;55578.24;55481.75;55648.7;55233.2
20160714;55480.87;54600.82;55633.54;54600.82
20160713;54598.28;54256.4;54646.91;53732.82
20160712;54256.41;53960.58;54746.3;53960.58
20160711;53960.11;53143.48;54020.65;53143.48
20160708;53140.74;52019.55;53166.49;52019.55
20160707;52014.66;51901.8;52718.79;51888.19
20160706;51901.81;51842.15;51908.75;50824.99
20160705;51842.27;52565.2;52565.2;51510.43
20160704;52568.66;52241.12;52917.78;52241.12
20160701;52233.04;51540.21;52346.07;51411.23
20160630;51526.93;51001.38;51619.06;50585.06
20160629;51001.91;50009.45;51229.09;50009.45
20160628;50006.56;49252.12;50301.43;49252.12
20160627;49245.53;50105.81;50161.61;48954.41
20160624;50105.26;51561.05;51561.05;49544.32
20160623;51559.82;50160.76;51672.63;50160.76
20160622;50156.3;50834.72;51238.56;50060.39
20160621;50837.8;50326.04;50870.42;49677.76
20160620;50329.36;49539.4;50781.55;49539.4
20160617;49533.84;49409.25;50190.52;49404.79
20160616;49411.62;48900.91;49411.62;48066.67
20160615;48914.74;48649.41;49414.95;48323.67
20160614;48648.29;49662.11;49894.4;48216.36
20160613;49660.79;49418.63;49763.54;48803.56
20160610;49422.16;51117.44;51117.44;49420.98
20160609;51118.46;51632.81;51632.81;50831.67
20160608;51629.29;50490.11;51811.58;50490.11
20160607;50487.86;50431.68;50641.12;50004.67
20160606;50431.8;50627.24;50923.54;50097.27
20160603;50619.5;49888.31;50634.36;49888.31
20160602;49887.24;49007.81;49905.57;48780.54
20160601;49012.65;48468.19;49056.89;48199.87
20160531;48471.71;48963.18;49269.22;48291.51
20160530;48964.34;49051.17;49203.06;48799.22
20160527;49051.49;49481.32;49805.14;48868.56
20160525;49482.86;49346.5;50356.95;49346.5
20160524;49345.19;49330.42;50002.07;49152.88
20160523;49330.42;49709.17;49709.17;48694.73
