Data;Last;Open;High;Close
20160520;49722.75;50132.65;50821.74;49722.75
20160519;50132.53;50556.06;50556.06;49588.26
20160518;50561.7;50836.08;51373.21;50300.63
20160517;50839.44;51795.46;51946.1;50689.36
20160516;51802.92;51803.33;52305.46;51584.51
20160513;51804.31;53236.48;53249.73;51365.57
20160512;53241.31;52765.27;53798.05;52424.04
20160511;52764.46;53072.4;53976.29;52735.94
20160510;53070.91;50994.01;53070.91;50994.01
20160509;50990.06;51716.51;51716.51;49907.77
20160506;51717.83;51670.57;52158.95;51204.04
20160505;51671.04;52568.61;53070.71;51310.97
20160504;52552.8;52253.14;52672.44;51930.77
20160503;52260.19;53557.14;53557.14;52260.19
20160502;53561.53;53909.53;54112.79;53265.28
20160429;53910.51;54316.76;54705.14;53591.6
20160428;54311.97;54475.28;54977.7;53963.1
20160427;54477.78;53094.22;54559.56;53094.22
20160426;53082.5;51867.04;53107.76;51838.25
20160425;51861.71;52911.07;52948.66;51748.28
20160422;52907.88;53630.07;53630.07;52629.48
20160420;53630.93;53710.68;53857.36;53149
20160419;53710.05;52894.08;54054.03;52894.08
20160418;52894.08;53228.74;53478.75;52305.37
20160415;53227.74;52414.24;53390.42;52414.24
20160414;52411.02;53150.34;53699.35;52242.23
20160413;53149.84;52009.52;53843.74;52009.52
20160412;52001.86;50166.46;52327.21;50166.46
20160411;50165.47;50303.33;51088.89;50078.23
20160408;50292.93;48517.02;50485.98;48517.02
20160407;48513.1;48099.11;48940.48;48099.11
20160406;48096.24;49053.82;49053.82;47873.65
20160405;49053.62;48778.04;49629.43;48148.75
20160404;48779.99;50556.18;50556.18;48600.45
20160401;50561.53;50054.41;50767.88;49360.87
20160331;50055.27;51248.29;51248.29;49642.15
20160330;51248.92;51154.99;52261.94;50899.85
20160329;51154.99;50839.28;51764.75;50387.33
20160328;50838.23;49686.52;51149.11;49686.52
20160324;49657.39;49686.04;49686.04;48777.8
20160323;49690.05;51004.57;51004.57;49490.73
20160322;51010.19;51170.48;51215.15;50811.59
20160321;51171.55;50815.53;51370.19;50764.53
20160318;50814.66;50915.46;51307.69;50202.02
20160317;50913.79;47770.46;51268.15;47770.46
20160316;47763.43;47129.74;47813.79;46520.81
20160315;47130.02;48866.35;48866.35;46684.42
20160314;48867.33;49639.02;50165.85;48756.51
20160311;49638.68;49573.88;50038.37;49156.02
20160310;49571.11;48666.75;49974.19;47922.39
20160309;48665.09;49102.41;50000.84;48623.35
20160308;49102.14;49244.43;49913.77;48846.92
20160307;49246.1;49089.16;49639.26;48746.43
20160304;49084.87;47193.67;50023.75;47193.67
20160303;47193.39;44900.39;47374.52;44900.39
20160302;44893.48;44121.93;44982.91;43841.19
20160301;44121.79;42795.17;44181.29;42795.17
20160229;42793.86;41599.44;43052.61;41599.44
20160226;41593.08;41889.06;42495.22;41416.54
20160225;41887.9;42083.56;42326.62;41441.7
20160224;42084.56;42520.7;42520.7;41210.72
20160223;42520.94;43235.1;43601.33;42358.66
20160222;43234.85;41544.38;43345.22;41544.38
20160219;41543.4;41476.9;41827.97;41070.88
20160218;41477.63;41623.94;41697.8;41183.4
20160217;41630.82;40957.61;42436.44;40957.61
20160216;40947.7;40093.26;41206.47;40074.23
20160215;40092.89;39808.41;40671.42;39808.41
20160214;39808.05;39808.05;39808.05;39808.05
20160212;39808.05;39324.24;39900.58;39324.24
20160211;39318.3;40370.02;40370.02;38927.56
20160210;40376.58;40592.09;40592.09;39960.18
20160205;40592.09;40811.8;41248.75;40565.83
20160204;40821.74;39589.17;41444.2;39589.17
20160203;39588.82;38596.53;39725.69;38596.53
20160202;38596.17;40563.78;40563.78;38596.17
20160201;40570.04;40396.51;40570.04;39738.09
20160129;40405.99;38634.71;40405.99;38634.71
20160128;38630.19;38376.37;39099.82;37996.09
20160127;38376.37;37500.79;38765.6;37402.09
20160126;37497.48;38031.22;38031.22;37112.35
20160122;38031.22;37736.93;38443.8;37736.93
20160121;37717.11;37647.04;38079.18;37494.82
20160120;37645.48;38056.03;38056.03;37046.07
20160119;38057.01;37941.23;38856.51;37941.23
20160118;37937.27;38572.28;38633.08;37937.27
20160115;38569.13;39493.86;39493.86;37986.07
20160114;39500.11;38944.2;39501.93;38458.69
20160113;38944.44;39518.4;40050.31;38822.29
20160112;39513.83;39954.86;40261.31;39425.97
20160111;39950.49;40612.09;40973.62;39924.22
20160110;40612.21;40612.21;40612.21;40612.21
20160108;40612.21;40695.04;41217.8;40463.49
20160107;40694.72;41772.15;41772.15;40694.72
20160106;41773.14;42409.95;42409.95;41589.97
20160105;42419.32;42139.23;42533.62;42137.26
20160104;42141.04;43348.91;43348.91;42125.02
20151231;43349.96;43349.96;43349.96;43349.96
20151230;43349.96;43653.44;43662.46;43217.38
20151229;43653.97;43781.17;44041.53;43523.3
20151228;43764.34;44015.68;44087.01;43709.01
20151223;44014.93;43478.91;44232.58;43478.91
20151222;43469.52;43208.17;43632.08;43136.97
20151221;43199.95;43912.28;44222.53;43196.16
20151218;43910.6;45248.67;45248.67;43690.31
20151217;45261.48;45016.16;46251.3;45016.16
20151216;45015.85;44867.65;45098.94;44094.84
20151215;44872.47;44748.43;45423.04;44748.43
20151214;44747.31;45257.91;45257.91;44530.72
20151211;45262.72;45629.61;45981.46;45068.43
20151210;45630.71;46084.06;46322.67;45351.06
20151209;46108.03;44444.27;46438.23;44444.27
20151208;44443.26;45223.32;45233.02;44232
20151207;45222.7;45361.25;46156.94;45217.39
20151204;45360.76;46384.75;46384.75;45022.7
20151203;46393.26;44923.47;47142.43;44923.47
20151202;44914.53;45046.39;45338.44;44579.3
20151201;45046.75;45121.1;45482.2;44775.35
20151130;45120.36;45871.33;45930.7;45105.89
20151127;45872.92;47144.44;47144.44;45811.69
20151126;47145.63;46867.13;47199.04;46867.13
20151125;46866.63;48269.74;48269.74;46742.27
20151124;48284.19;48142.66;48320.34;47441.65
20151123;48150.27;48138.04;48745.08;47987.58
20151122;48138.89;48138.89;48138.89;48138.89
20151119;48138.89;47437.26;48226.83;47437.26
20151118;47435.58;47241.44;47950.71;47241.44
20151117;47247.8;46847.97;47697.6;46847.97
20151116;46846.87;46518.63;46905.35;46398.64
20151113;46517.04;46883.71;46883.71;46311.23
20151112;46883.58;47065.01;47459.94;46695.8
20151111;47065.01;46207.25;47231.25;46207.25
20151110;46206.57;46195.05;46206.57;45396.88
20151109;46194.92;46914.8;47000.5;46057.43
20151106;46918.52;48046.47;48046.47;46397.11
20151105;48046.76;47711.77;48061.34;47430.37
20151104;47710.1;48058.83;49054.38;47440.69
20151103;48053.67;45868.81;48053.67;45866.3
20151030;45868.82;45628.35;45975.26;45400.69
20151029;45628.35;46740.16;46740.16;45628.35
20151028;46740.85;47037.92;47441.5;46388.14
20151027;47042.95;47204.78;47338.43;46742.45
20151026;47209.32;47606.63;47874.87;47104.57
20151023;47596.59;47774.3;48837.01;47502.27
20151022;47772.14;47026.71;47909;47026.71
20151021;47025.87;47076.55;47273.73;46653.85
20151020;47076.55;47446.94;47727.54;46622.87
20151019;47447.31;47242.47;47536.25;46916.77
20151018;47236.11;47236.11;47236.11;47236.11
20151016;47236.1;47161.02;47727.44;46516.85
20151015;47161.15;46730.26;47187.58;46321.48
20151014;46710.44;47349.43;47714.78;46700.73
20151013;47362.64;49339.14;49339.14;47134.9
20151012;49338.41;49338.41;49338.41;49338.41
20151009;49338.41;49105.12;49752.04;48698.44
20151008;49106.56;48915.37;49247.28;48657.64
20151007;48914.32;47735.32;49290.26;47714.69
20151006;47735.11;47598.49;48091.62;47388.54
20151005;47598.07;47033.28;48081.44;47018.61
20151003;47033.46;47033.46;47033.46;47033.46
20151002;47033.46;45313.39;47033.46;44973.4
20151001;45313.27;45064.26;45547.33;44788.93
20150930;45059.34;44131.76;45294.37;44131.76
20150929;44131.82;43956.46;44530.71;43956.04
20150928;43956.63;44831.62;44831.62;43766.61
20150927;44831.46;44831.46;44831.46;44831.46
20150925;44831.46;45300.34;45968.66;44697.01
20150924;45291.97;45339.7;45571.86;44182.73
20150923;45340.11;46262.51;46480.08;45340.11
20150922;46264.61;46585.35;46585.35;45276.23
20150921;46590.2;47263.27;47390.54;46424.6
20150918;47264.08;48549.5;48549.5;46927.83
20150917;48551.08;48552.71;49395.62;48081.62
20150916;48553.1;47364.07;48680.97;47364.07
20150915;47364.07;47281.03;47688.88;46745.85
20150914;47281.52;46399.98;47385.76;46217.71
20150911;46400.51;46508.91;46558.06;46175.88
20150910;46503.99;46655.83;46819.09;45592.08
20150909;46657.1;46762.07;47839.78;46614.14
20150908;46762.07;46500.9;47243.23;46496.79
20150904;46497.72;47365.51;47377.23;46320.43
20150903;47365.87;46467.97;47532.37;46279.41
20150902;46463.96;45484.22;46473.75;45445.07
20150901;45477.06;46625.08;46625.08;45278.27
20150831;46625.52;47151.43;47151.43;45569.94
20150828;47153.87;47696.83;47872.39;46847.37
20150827;47715.27;46038.08;47996.65;46038.08
20150826;46038.08;44545.67;46039.43;44540.18
20150825;44544.85;44337.54;45587.89;44337.54
20150824;44336.47;45714.92;45714.92;42749.23
20150821;45719.64;46649.35;46649.35;45676.76
20150820;46649.23;46587.51;46780.81;46029.56
20150819;46588.39;47450.58;47450.58;45977.38
20150818;47450.58;47220.49;48084.31;46675.92
20150817;47217.43;47508.83;47787.95;47217.43
20150814;47508.41;48010.09;48186.03;47508.41
20150813;48009.57;48389.64;48605.89;47721.75
20150812;48388.05;49063.87;49063.87;48027.56
20150811;49072.34;49339.86;49339.86;48305.66
20150810;49353;48578.05;49511.63;48578.05
20150807;48577.32;50013.41;50013.41;48511.68
20150806;50011.32;50279.64;50534.17;49623.61
20150805;50287.27;50066.85;50852.53;50066.85
20150804;50058.49;50137.62;50574.01;49826.74
20150803;50138.05;50866.92;50866.92;50053.82
20150731;50864.77;49897.4;50894.51;49892.29
20150730;49897.4;50245.14;50644.62;49612.04
20150729;50245.15;49601.91;50332.57;49421.69
20150728;49601.6;48740.26;49871.17;48740.26
20150727;48735.54;49245.85;49298.39;48639.95
20150725;49245.85;49245.85;49245.85;49245.85
20150724;49245.84;49804.29;49831.46;48624.14
20150723;49806.62;50915.78;51063.47;49668.22
20150722;50915.78;51473.92;51473.92;50592.46
20150721;51474.28;51603.32;51997.68;51244.04
20150720;51600.07;52341.41;52423.68;51525.45
20150718;52341.8;52341.8;52341.8;52341.8
20150717;52341.8;53069.75;53310.2;52221.13
20150716;53069.75;52902.28;53416.98;52713.87
20150715;52902.28;53239.17;53333.81;52790.45
20150714;53239.17;53119.47;53415.87;52652.75
20150713;53119.47;52590.72;53163.57;52590.72
20150710;52590.72;51782.26;52785.52;51782.26
20150708;51781.74;52343.39;52467.52;51574.12
20150707;52343.71;52148.89;52387.81;51129.78
20150706;52149.37;52510.5;52678.52;51682.82
20150703;52519.4;53105.61;53105.61;52370.31
20150702;53106.18;52757.72;53356.61;52757.72
20150701;52757.53;53080.88;53456.4;52603.37
20150630;53080.88;53014.21;53345.15;52812.5
20150629;53014.21;54012.65;54012.65;52647.35
20150626;54016.97;53181.02;54076.05;53150.52
20150625;53175.66;53840.4;53840.4;52879.4
20150624;53842.53;53772.43;54236.27;53628.09
20150623;53772.43;53864.78;54360.79;53772.43
20150622;53863.67;53750.07;54341.54;53655.4
20150619;53749.41;54236.08;54236.08;53479.42
20150618;54238.59;53251.15;54351.87;53213.64
20150617;53248.54;53697.73;53755.1;52965.07
20150616;53702.15;53143.74;53968.99;53106.91
20150615;53137.53;53338.14;53338.14;52548.19
20150612;53347.53;53689.17;53689.17;53032.88
20150611;53688.51;53876.44;54270.8;53443.53
20150610;53876.44;52817.45;54102.18;52817.45
20150609;52815.99;52809.63;53292.41;52687.88
20150608;52809.63;52974.72;53324.56;52809.63
20150605;52973.37;53517.6;53517.6;52808.05
20150603;53522.9;54253.74;54253.74;53462.34
20150602;54236.43;53035.02;54236.43;53035.02
20150601;53031.31;52752.9;53232.92;52665.81
20150530;52760.47;52760.47;52760.47;52760.47
20150529;52760.47;53974.25;53974.25;52760.47
20150528;53976.27;54230.4;54230.4;53363.07
20150527;54236.25;53630.62;54292.52;53135.88
20150526;53629.78;54609.25;54609.25;53548.19
20150525;54609.25;54377.96;54867.85;53971.6
20150522;54377.29;55112.05;55223.01;54037.59
20150521;55112.05;54900.29;55112.05;54526.08
20150520;54901.02;55497.12;55644.97;54819.8
20150519;55498.82;56204.23;56211.95;55027.09
20150518;56204.23;57249.93;57605.86;55926.47
20150515;57248.63;56655.82;57287.7;56422.19
20150514;56656.57;56376.28;56920.94;56104.78
20150513;56372.04;56790.23;56899.73;56199.12
20150512;56792.05;57193.39;57423.61;56752.57
20150511;57197.1;57166.46;57489.84;57013.1
20150508;57149.33;56964.9;57620.54;56595.09
20150507;56921.39;57103.14;57289.51;56507.22
20150506;57103.14;58050.31;58574.79;56819.7
20150505;58051.61;57349.52;58146.74;57096
20150504;57353.98;56230.03;57519.55;56230.03
20150430;56229.38;55312.11;56229.38;55079.75
20150429;55325.29;55808.64;55808.64;55067.39
20150428;55812.03;55549.05;56017.63;54972.93
20150427;55534.5;56554.31;56962.2;55515.39
20150424;56594.22;55687.49;56965.16;55687.49
20150423;55684.85;54615.89;55781.72;54063.82
20150422;54617.36;53762.09;54847.67;53762.09
20150420;53761.27;53965.25;54384.98;53510.41
20150417;53954.79;54671.54;54671.54;53896
20150416;54674.21;54918.74;54918.74;54315.74
20150415;54918.74;54037.28;54960.16;54037.28
20150414;53981.92;54240.43;54625.38;53773.31
20150413;54239.77;54213.65;54866.24;54004.28
20150410;54214.11;53802.66;54413.46;53555.96
20150409;53802.66;53638.15;54002.39;53292.23
20150408;53661.11;53731.93;54458.42;53507.77
20150407;53729.16;53737.99;54002.37;53436.15
20150406;53737.26;53123.69;54146.32;53122.06
20150402;53123.02;52321.76;53311.58;52321.76
20150401;52321.76;51186.27;52613.04;51186.27
20150331;51150.16;51242.72;51465.78;50612.12
20150330;51243.45;50099.79;51264.67;50099.79
20150327;50094.66;50574.93;50574.93;49908.52
20150326;50579.85;51835.48;51835.48;50528.1
20150325;51858.3;51507.37;52318.75;51507.37
20150324;51506.07;51907.94;52222.91;51006.4
20150323;51908.46;51969.99;52177.88;51515.95
20150320;51966.58;50964.41;52285.68;50964.41
20150319;50953.53;51530.22;51547.21;50790.52
20150318;51526.19;50283.51;51772.78;49787.68
20150317;50285.12;48849.26;50384.2;48840.99
20150316;48848.21;48601.62;49205.3;48393.5
20150313;48595.81;48858.37;48858.37;47904.85
20150312;48880.4;48907.69;49632.75;48684.32
20150311;48905.58;48308.69;48936.86;48308.69
20150310;48293.4;49177.14;49177.14;48292.94
20150309;49181.01;49978.36;49978.36;48951.61
20150306;49981.19;50355.37;50400.94;49779.36
20150305;50365.2;50472.1;50734.01;50114.42
20150304;50468.05;51303.15;51303.15;50399.11
20150303;51304.1;51020.81;51432.21;50995.26
20150302;51020.81;51579.99;51579.99;50774.73
20150227;51583.09;51760.01;52457.05;51474.36
20150226;51760.54;51812.18;51922.43;51181.33
20150225;51811.02;51862.94;51862.94;51050.85
20150224;51874.17;51288.45;51956.03;51049.05
20150223;51280.64;51237.7;51689.75;50861.31
20150220;51237.7;51301.38;51450.3;50711.24
20150219;51294.03;51280.78;51638.4;50869.51
20150218;51280.36;50639.31;51867.82;50639.31
20150213;50635.92;49545.82;50726.24;49475.52
20150212;49532.72;48240.39;49689.79;48240.39
20150211;48239.67;48508.21;48762.32;47841
20150210;48510.28;49359.04;49798.73;48510.28
20150209;49382.58;48791.92;49522.27;48415.52
20150206;48792.27;49231.42;49231.42;48209.3
20150205;49233.85;49299.26;49816.29;49019.74
20150204;49301.05;48964.93;49718.23;48213.76
20150203;48963.66;47664.19;48992.88;47664.19
20150202;47650.73;46933.49;47683.64;46760.19
20150201;46907.68;46907.68;46907.68;46907.68
20150130;46907.68;47759.19;47759.19;46484.32
20150129;47762.24;47696.22;47893.92;47006.51
20150128;47694.54;48589.22;48589.22;47550.17
20150127;48591.23;48576.55;48864.04;47351.88
20150126;48576.55;48711.61;48711.61;48004.44
20150123;48775.3;49432.13;49523.26;48496.12
20150122;49442.62;49227.04;50281.33;49227.04
20150121;49224.08;47887.9;49328.56;47887.9
20150120;47876.66;47758.95;48687.34;47619.06
20150119;47758.01;49009.03;49009.03;47502.99
20150116;49016.52;48028.38;49263.77;48028.38
20150115;48026.31;47647.56;48853.42;47647.56
20150114;47645.87;48037.63;48280.82;47372.27
20150113;48041.67;48144.29;48939.41;48041.67
20150112;48139.74;48839.73;48839.73;47955.85
20150109;48840.25;49954.7;49954.7;48500.66
20150108;49943.3;49463.15;50260.72;49017.31
20150107;49462.91;48006.05;49882.26;48006.05
20150106;48000.92;47517.14;48061.28;47337.71
20150105;47516.82;48512.22;48512.22;47263.91
20150102;48512.22;50004.5;50004.5;48345.26
20141230;50007.41;50601;50841.24;49992.91
20141229;50593.82;50145.18;50902.96;50008.01
20141228;50144.63;50144.63;50144.63;50144.63
20141226;50144.63;50890.81;50973.42;49913.81
20141224;50889.81;50889.81;50889.81;50889.81
20141223;50889.81;50120.86;50889.81;49814.97
20141222;50120.86;49650.98;50120.86;49104.55
20141219;49650.98;48491.95;49657.58;48435.43
20141218;48495.7;48714.43;49564.55;48295.68
20141217;48713.64;47008.01;49257.88;47008.01
20141216;47007.51;47016.18;47594.75;45852.81
20141215;47018.68;48002.48;48401.15;46409.71
20141214;48001.98;48001.98;48001.98;48001.98
20141212;48001.98;49861.33;49861.33;47973.27
20141211;49861.81;49548.58;49946.34;48808.99
20141210;49548.08;50192.39;50192.39;49297.07
20141209;50193.47;50250.8;50260.12;49395.62
20141208;50274.07;51992.89;51992.89;50015.72
20141205;51992.89;51427.37;52023.97;51163.82
20141204;51426.87;52320.48;52539.13;51073.96
20141203;52320.48;51610.92;52470.58;51610.92
20141202;51612.47;52277.58;52639.71;51471.07
20141201;52276.58;54719.47;54719.47;52156.49
20141128;54724;54731.41;55436.29;54664.36
20141127;54721.32;55099.55;56065.13;54592.74
20141126;55098.47;55561;56099.79;54977.2
20141125;55560.81;55410.27;56386.64;55204.32
20141124;55406.91;56085.98;57359.27;55292.35
20141121;56084.04;53403.06;56214.05;53403.06
20141119;53402.81;52061.86;53402.81;52031.54
20141118;52061.86;51257.05;52122.23;51067.46
20141117;51256.99;51772.4;52222.64;51047
20141116;51772.4;51772.4;51772.4;51772.4
20141114;51772.4;51833.71;51899.9;50885.65
20141113;51846.03;52978.83;53322.89;51846.03
20141112;52978.89;52473.34;53435.43;52187.22
20141111;52474.27;52718.22;52718.22;52003.02
20141110;52725.38;53222.85;53829.63;52716.2
20141107;53222.85;52637.06;53483;52197.07
20141106;52637.06;53696.81;53696.81;52417.76
20141105;53698.42;54383.59;54383.59;53588.79
20141104;54383.59;53947.21;54383.59;53431.87
20141103;53947.21;54628.6;54628.6;53053.95
20141031;54628.6;52338.15;54628.6;52334.81
20141030;52336.83;51049.32;52574.39;51049.32
20141029;51049.32;52330.03;52330.03;51049.32
20141028;52330.03;50503.66;52374.3;50502.95
20141027;50503.66;51937.39;51937.39;48722.29
20141024;51940.73;50687.41;53145.51;50595.7
20141023;50713.26;52409.43;52409.43;50653.54
20141022;52411.03;52427.12;53229.42;52064.4
20141021;52432.43;54300.11;54300.11;51922.45
20141020;54302.57;55720.22;55720.22;54299.88
20141017;55723.79;54298.33;55948.64;54298.33
20141016;54298.33;56123.85;56123.85;54132.08
20141015;56135.27;58012.31;58012.31;54919.04
20141014;58015.46;57945.6;58856.25;57258.12
20141013;57956.53;55312.91;58747.38;55312.91
20141010;55311.59;57266.06;57266.06;55311.59
20141009;57267.53;57079.24;58246.08;57076.88
20141008;57058.48;57440.31;58190.86;56198.62
20141007;57436.33;57124.37;58317.95;57124.37
20141006;57115.9;54542.32;58897.45;54542.32
20141003;54539.55;53518.57;54539.55;53367.72
20141002;53518.57;52858.61;54022.44;52480.48
20141001;52858.43;54115.21;54115.21;52646.55
20140930;54115.98;54625.83;54625.83;53536.38
20140929;54625.35;57210.61;57210.61;54124.13
20140927;57212.38;57212.38;57212.38;57212.38
20140926;57212.38;55965.21;57488.78;55946.01
20140925;55962.08;56821.56;56821.56;55875.78
20140924;56824.42;56538.98;57130.7;55933.81
20140923;56540.5;56818.11;57332.2;56086.44
20140922;56818.11;57787.94;57787.94;55974.22
20140919;57788.7;58355.9;58516.35;57513.84
