Data;CDI;SELIC
03/05/2017;11.13;11.15
04/05/2017;11.13;11.15
05/05/2017;11.13;11.15
08/05/2017;11.13;11.15
09/05/2017;11.13;11.15
10/05/2017;11.13;11.15
11/05/2017;11.13;11.15
12/05/2017;11.13;11.15
15/05/2017;11.13;11.15
16/05/2017;11.13;11.15
17/05/2017;11.13;11.15
18/05/2017;11.13;11.15
19/05/2017;11.13;11.15
22/05/2017;11.13;11.15
23/05/2017;11.13;11.15
24/05/2017;11.13;11.15
25/05/2017;11.13;11.15
26/05/2017;11.13;11.15
29/05/2017;11.13;11.15
30/05/2017;11.13;11.15
31/05/2017;11.13;11.15
01/06/2017;10.14;10.15
02/06/2017;10.14;10.15
05/06/2017;10.14;10.15
06/06/2017;10.14;10.15
07/06/2017;10.14;10.15
08/06/2017;10.14;10.15
09/06/2017;10.14;10.15
12/06/2017;10.14;10.15
13/06/2017;10.14;10.15
14/06/2017;10.14;10.15
16/06/2017;10.14;10.15
19/06/2017;10.14;10.15
20/06/2017;10.14;10.15
21/06/2017;10.14;10.15
22/06/2017;10.14;10.15
23/06/2017;10.14;10.15
26/06/2017;10.14;10.15
27/06/2017;10.14;10.15
28/06/2017;10.14;10.15
29/06/2017;10.14;10.15
30/06/2017;10.14;10.15
03/07/2017;10.14;10.15
04/07/2017;10.14;10.15
05/07/2017;10.14;10.15
06/07/2017;10.14;10.15
07/07/2017;10.14;10.15
10/07/2017;10.14;10.15
11/07/2017;10.14;10.15
12/07/2017;10.14;10.15
13/07/2017;10.14;10.15
14/07/2017;10.14;10.15
17/07/2017;10.14;10.15
18/07/2017;10.14;10.15
19/07/2017;10.14;10.15
20/07/2017;10.14;10.15
21/07/2017;10.14;10.15
24/07/2017;10.14;10.15
25/07/2017;10.14;10.15
26/07/2017;10.14;10.15
27/07/2017;9.14;9.15
28/07/2017;9.14;9.15
31/07/2017;9.14;9.15
01/08/2017;9.14;9.15
02/08/2017;9.14;9.15
03/08/2017;9.14;9.15
04/08/2017;9.14;9.15
07/08/2017;9.14;9.15
08/08/2017;9.14;9.15
09/08/2017;9.14;9.15
10/08/2017;9.14;9.15
11/08/2017;9.14;9.15
14/08/2017;9.14;9.15
15/08/2017;9.14;9.15
16/08/2017;9.14;9.15
17/08/2017;9.14;9.15
18/08/2017;9.14;9.15
21/08/2017;9.14;9.15
22/08/2017;9.14;9.15
23/08/2017;9.14;9.15
24/08/2017;9.14;9.15
25/08/2017;9.14;9.15
28/08/2017;9.14;9.15
29/08/2017;9.14;9.15
30/08/2017;9.14;9.15
31/08/2017;9.14;9.15
01/09/2017;9.14;9.15
04/09/2017;9.14;9.15
05/09/2017;9.14;9.15
06/09/2017;9.14;9.15
08/09/2017;8.14;8.15
11/09/2017;8.14;8.15
12/09/2017;8.14;8.15
13/09/2017;8.14;8.15
14/09/2017;8.14;8.15
15/09/2017;8.14;8.15
18/09/2017;8.14;8.15
19/09/2017;8.14;8.15
20/09/2017;8.14;8.15
21/09/2017;8.14;8.15
22/09/2017;8.14;8.15
25/09/2017;8.14;8.15
26/09/2017;8.14;8.15
27/09/2017;8.14;8.15
28/09/2017;8.14;8.15
29/09/2017;8.14;8.15
02/10/2017;8.14;8.15
03/10/2017;8.14;8.15
04/10/2017;8.14;8.15
05/10/2017;8.14;8.15
06/10/2017;8.14;8.15
09/10/2017;8.14;8.15
10/10/2017;8.14;8.15
11/10/2017;8.14;8.15
13/10/2017;8.14;8.15
16/10/2017;8.14;8.15
17/10/2017;8.14;8.15
18/10/2017;8.14;8.15
19/10/2017;8.14;8.15
20/10/2017;8.14;8.15
23/10/2017;8.14;8.15
24/10/2017;8.14;8.15
25/10/2017;8.14;8.15
26/10/2017;7.39;7.4
27/10/2017;7.39;7.4
30/10/2017;7.39;7.4
31/10/2017;7.39;7.4
01/11/2017;7.39;7.4
03/11/2017;7.39;7.4
06/11/2017;7.39;7.4
07/11/2017;7.39;7.4
08/11/2017;7.39;7.4
09/11/2017;7.39;7.4
10/11/2017;7.39;7.4
13/11/2017;7.39;7.4
14/11/2017;7.39;7.4
16/11/2017;7.39;7.4
17/11/2017;7.39;7.4
20/11/2017;7.39;7.4
21/11/2017;7.39;7.4
22/11/2017;7.39;7.4
23/11/2017;7.39;7.4
24/11/2017;7.39;7.4
27/11/2017;7.39;7.4
28/11/2017;7.39;7.4
29/11/2017;7.39;7.4
30/11/2017;7.39;7.4
01/12/2017;7.39;7.4
04/12/2017;7.39;7.4
05/12/2017;7.39;7.4
06/12/2017;7.39;7.4
07/12/2017;6.89;6.9
08/12/2017;6.89;6.9
11/12/2017;6.89;6.9
12/12/2017;6.89;6.9
13/12/2017;6.89;6.9
14/12/2017;6.89;6.9
15/12/2017;6.89;6.9
18/12/2017;6.89;6.9
19/12/2017;6.89;6.9
20/12/2017;6.89;6.9
21/12/2017;6.89;6.9
22/12/2017;6.89;6.9
26/12/2017;6.89;6.9
27/12/2017;6.89;6.9
28/12/2017;6.89;6.9
29/12/2017;6.89;6.9
02/01/2018;6.89;6.9
03/01/2018;6.89;6.9
04/01/2018;6.89;6.9
05/01/2018;6.89;6.9
08/01/2018;6.89;6.9
09/01/2018;6.89;6.9
10/01/2018;6.89;6.9
11/01/2018;6.89;6.9
12/01/2018;6.89;6.9
15/01/2018;6.89;6.9
16/01/2018;6.89;6.9
17/01/2018;6.89;6.9
18/01/2018;6.89;6.9
19/01/2018;6.89;6.9
22/01/2018;6.89;6.9
23/01/2018;6.89;6.9
24/01/2018;6.89;6.9
25/01/2018;6.89;6.9
26/01/2018;6.89;6.9
29/01/2018;6.89;6.9
30/01/2018;6.89;6.9
31/01/2018;6.89;6.9
01/02/2018;6.89;6.9
02/02/2018;6.89;6.9
05/02/2018;6.89;6.9
06/02/2018;6.89;6.9
07/02/2018;6.89;6.9
08/02/2018;6.64;6.65
09/02/2018;6.64;6.65
14/02/2018;6.64;6.65
15/02/2018;6.64;6.65
16/02/2018;6.64;6.65
19/02/2018;6.64;6.65
20/02/2018;6.64;6.65
21/02/2018;6.64;6.65
22/02/2018;6.64;6.65
23/02/2018;6.64;6.65
26/02/2018;6.64;6.65
27/02/2018;6.64;6.65
28/02/2018;6.64;6.65
01/03/2018;6.64;6.65
02/03/2018;6.64;6.65
05/03/2018;6.64;6.65
06/03/2018;6.64;6.65
07/03/2018;6.64;6.65
08/03/2018;6.64;6.65
09/03/2018;6.64;6.65
12/03/2018;6.64;6.65
13/03/2018;6.64;6.65
14/03/2018;6.64;6.65
15/03/2018;6.64;6.65
16/03/2018;6.64;6.65
19/03/2018;6.64;6.65
20/03/2018;6.64;6.65
21/03/2018;6.64;6.65
22/03/2018;6.39;6.4
23/03/2018;6.39;6.4
26/03/2018;6.39;6.4
27/03/2018;6.39;6.4
28/03/2018;6.39;6.4
29/03/2018;6.39;6.4
02/04/2018;6.39;6.4
03/04/2018;6.39;6.4
04/04/2018;6.39;6.4
05/04/2018;6.39;6.4
06/04/2018;6.39;6.4
09/04/2018;6.39;6.4
10/04/2018;6.39;6.4
11/04/2018;6.39;6.4
12/04/2018;6.39;6.4
13/04/2018;6.39;6.4
16/04/2018;6.39;6.4
17/04/2018;6.39;6.4
18/04/2018;6.39;6.4
19/04/2018;6.39;6.4
20/04/2018;6.39;6.4
23/04/2018;6.39;6.4
24/04/2018;6.39;6.4
25/04/2018;6.39;6.4
26/04/2018;6.39;6.4
27/04/2018;6.39;6.4
30/04/2018;6.39;6.4
02/05/2018;6.39;6.4
03/05/2018;6.39;6.4
04/05/2018;6.39;6.4
07/05/2018;6.39;6.4
08/05/2018;6.39;6.4
09/05/2018;6.39;6.4
10/05/2018;6.39;6.4
11/05/2018;6.39;6.4
14/05/2018;6.39;6.4
15/05/2018;6.39;6.4
16/05/2018;6.39;6.4
17/05/2018;6.39;6.4
18/05/2018;6.39;6.4
21/05/2018;6.39;6.4
22/05/2018;6.39;6.4
23/05/2018;6.39;6.4
24/05/2018;6.39;6.4
25/05/2018;6.39;6.4
28/05/2018;6.39;6.4
29/05/2018;6.39;6.4
30/05/2018;6.39;6.4
01/06/2018;6.39;6.4
04/06/2018;6.39;6.4
05/06/2018;6.39;6.4
06/06/2018;6.39;6.4
07/06/2018;6.39;6.4
08/06/2018;6.39;6.4
11/06/2018;6.39;6.4
12/06/2018;6.39;6.4
13/06/2018;6.39;6.4
14/06/2018;6.39;6.4
15/06/2018;6.39;6.4
18/06/2018;6.39;6.4
19/06/2018;6.39;6.4
20/06/2018;6.39;6.4
21/06/2018;6.39;6.4
22/06/2018;6.39;6.4
25/06/2018;6.39;6.4
26/06/2018;6.39;6.4
27/06/2018;6.39;6.4
28/06/2018;6.39;6.4
29/06/2018;6.39;6.4
02/07/2018;6.39;6.4
03/07/2018;6.39;6.4
04/07/2018;6.39;6.4
05/07/2018;6.39;6.4
06/07/2018;6.39;6.4
09/07/2018;6.39;6.4
10/07/2018;6.39;6.4
11/07/2018;6.39;6.4
12/07/2018;6.39;6.4
13/07/2018;6.39;6.4
16/07/2018;6.39;6.4
17/07/2018;6.39;6.4
18/07/2018;6.39;6.4
19/07/2018;6.39;6.4
20/07/2018;6.39;6.4
23/07/2018;6.39;6.4
24/07/2018;6.39;6.4
25/07/2018;6.39;6.4
26/07/2018;6.39;6.4
27/07/2018;6.39;6.4
30/07/2018;6.39;6.4
31/07/2018;6.39;6.4
01/08/2018;6.39;6.4
02/08/2018;6.39;6.4
03/08/2018;6.39;6.4
06/08/2018;6.39;6.4
07/08/2018;6.39;6.4
08/08/2018;6.39;6.4
09/08/2018;6.39;6.4
10/08/2018;6.39;6.4
13/08/2018;6.39;6.4
14/08/2018;6.39;6.4
15/08/2018;6.39;6.4
16/08/2018;6.39;6.4
17/08/2018;6.39;6.4
20/08/2018;6.39;6.4
21/08/2018;6.39;6.4
22/08/2018;6.39;6.4
23/08/2018;6.39;6.4
24/08/2018;6.39;6.4
27/08/2018;6.39;6.4
28/08/2018;6.39;6.4
29/08/2018;6.39;6.4
30/08/2018;6.39;6.4
31/08/2018;6.39;6.4
03/09/2018;6.39;6.4
04/09/2018;6.39;6.4
05/09/2018;6.39;6.4
06/09/2018;6.39;6.4
10/09/2018;6.39;6.4
11/09/2018;6.39;6.4
12/09/2018;6.39;6.4
13/09/2018;6.39;6.4
14/09/2018;6.39;6.4
17/09/2018;6.39;6.4
18/09/2018;6.39;6.4
19/09/2018;6.39;6.4
20/09/2018;6.39;6.4
21/09/2018;6.39;6.4
24/09/2018;6.39;6.4
25/09/2018;6.39;6.4
26/09/2018;6.39;6.4
27/09/2018;6.39;6.4
28/09/2018;6.39;6.4
01/10/2018;6.4;6.4
02/10/2018;6.4;6.4
03/10/2018;6.4;6.4
04/10/2018;6.4;6.4
05/10/2018;6.4;6.4
08/10/2018;6.4;6.4
09/10/2018;6.4;6.4
10/10/2018;6.4;6.4
11/10/2018;6.4;6.4
15/10/2018;6.4;6.4
16/10/2018;6.4;6.4
17/10/2018;6.4;6.4
18/10/2018;6.4;6.4
19/10/2018;6.4;6.4
22/10/2018;6.4;6.4
23/10/2018;6.4;6.4
24/10/2018;6.4;6.4
25/10/2018;6.4;6.4
26/10/2018;6.4;6.4
29/10/2018;6.4;6.4
30/10/2018;6.4;6.4
31/10/2018;6.4;6.4
01/11/2018;6.4;6.4
05/11/2018;6.4;6.4
06/11/2018;6.4;6.4
07/11/2018;6.4;6.4
08/11/2018;6.4;6.4
09/11/2018;6.4;6.4
12/11/2018;6.4;6.4
13/11/2018;6.4;6.4
14/11/2018;6.4;6.4
16/11/2018;6.4;6.4
19/11/2018;6.4;6.4
20/11/2018;6.4;6.4
21/11/2018;6.4;6.4
22/11/2018;6.4;6.4
23/11/2018;6.4;6.4
26/11/2018;6.4;6.4
27/11/2018;6.4;6.4
28/11/2018;6.4;6.4
29/11/2018;6.4;6.4
30/11/2018;6.4;6.4
03/12/2018;6.4;6.4
04/12/2018;6.4;6.4
05/12/2018;6.4;6.4
06/12/2018;6.4;6.4
07/12/2018;6.4;6.4
10/12/2018;6.4;6.4
11/12/2018;6.4;6.4
12/12/2018;6.4;6.4
13/12/2018;6.4;6.4
14/12/2018;6.4;6.4
17/12/2018;6.4;6.4
18/12/2018;6.4;6.4
19/12/2018;6.4;6.4
20/12/2018;6.4;6.4
21/12/2018;6.4;6.4
24/12/2018;6.4;6.4
26/12/2018;6.4;6.4
27/12/2018;6.4;6.4
28/12/2018;6.4;6.4
31/12/2018;6.4;6.4
02/01/2019;6.4;6.4
03/01/2019;6.4;6.4
04/01/2019;6.4;6.4
07/01/2019;6.4;6.4
08/01/2019;6.4;6.4
09/01/2019;6.4;6.4
10/01/2019;6.4;6.4
11/01/2019;6.4;6.4
14/01/2019;6.4;6.4
15/01/2019;6.4;6.4
16/01/2019;6.4;6.4
17/01/2019;6.4;6.4
18/01/2019;6.4;6.4
21/01/2019;6.4;6.4
22/01/2019;6.4;6.4
23/01/2019;6.4;6.4
24/01/2019;6.4;6.4
25/01/2019;6.4;6.4
28/01/2019;6.4;6.4
29/01/2019;6.4;6.4
30/01/2019;6.4;6.4
31/01/2019;6.4;6.4
01/02/2019;6.4;6.4
04/02/2019;6.4;6.4
05/02/2019;6.4;6.4
06/02/2019;6.4;6.4
07/02/2019;6.4;6.4
08/02/2019;6.4;6.4
11/02/2019;6.4;6.4
12/02/2019;6.4;6.4
13/02/2019;6.4;6.4
14/02/2019;6.4;6.4
15/02/2019;6.4;6.4
18/02/2019;6.4;6.4
19/02/2019;6.4;6.4
20/02/2019;6.4;6.4
21/02/2019;6.4;6.4
22/02/2019;6.4;6.4
25/02/2019;6.4;6.4
26/02/2019;6.4;6.4
27/02/2019;6.4;6.4
28/02/2019;6.4;6.4
01/03/2019;6.4;6.4
06/03/2019;6.4;6.4
07/03/2019;6.4;6.4
08/03/2019;6.4;6.4
11/03/2019;6.4;6.4
12/03/2019;6.4;6.4
13/03/2019;6.4;6.4
14/03/2019;6.4;6.4
15/03/2019;6.4;6.4
18/03/2019;6.4;6.4
19/03/2019;6.4;6.4
20/03/2019;6.4;6.4
21/03/2019;6.4;6.4
22/03/2019;6.4;6.4
25/03/2019;6.4;6.4
26/03/2019;6.4;6.4
27/03/2019;6.4;6.4
28/03/2019;6.4;6.4
29/03/2019;6.4;6.4
01/04/2019;6.4;6.4
02/04/2019;6.4;6.4
03/04/2019;6.4;6.4
04/04/2019;6.4;6.4
05/04/2019;6.4;6.4
08/04/2019;6.4;6.4
09/04/2019;6.4;6.4
10/04/2019;6.4;6.4
11/04/2019;6.4;6.4
12/04/2019;6.4;6.4
15/04/2019;6.4;6.4
16/04/2019;6.4;6.4
17/04/2019;6.4;6.4
18/04/2019;6.4;6.4
22/04/2019;6.4;6.4
23/04/2019;6.4;6.4
24/04/2019;6.4;6.4
25/04/2019;6.4;6.4
26/04/2019;6.4;6.4
29/04/2019;6.4;6.4
30/04/2019;6.4;6.4
02/05/2019;6.4;6.4
03/05/2019;6.4;6.4
06/05/2019;6.4;6.4
07/05/2019;6.4;6.4
08/05/2019;6.4;6.4
09/05/2019;6.4;6.4
10/05/2019;6.4;6.4
13/05/2019;6.4;6.4
14/05/2019;6.4;6.4
15/05/2019;6.4;6.4
16/05/2019;6.4;6.4
17/05/2019;6.4;6.4
20/05/2019;6.4;6.4
21/05/2019;6.4;6.4
22/05/2019;6.4;6.4
23/05/2019;6.4;6.4
24/05/2019;6.4;6.4
27/05/2019;6.4;6.4
28/05/2019;6.4;6.4
29/05/2019;6.4;6.4
30/05/2019;6.4;6.4
31/05/2019;6.4;6.4
03/06/2019;6.4;6.4
04/06/2019;6.4;6.4
05/06/2019;6.4;6.4
06/06/2019;6.4;6.4
07/06/2019;6.4;6.4
10/06/2019;6.4;6.4
11/06/2019;6.4;6.4
12/06/2019;6.4;6.4
13/06/2019;6.4;6.4
14/06/2019;6.4;6.4
17/06/2019;6.4;6.4
18/06/2019;6.4;6.4
19/06/2019;6.4;6.4
21/06/2019;6.4;6.4
24/06/2019;6.4;6.4
25/06/2019;6.4;6.4
26/06/2019;6.4;6.4
27/06/2019;6.4;6.4
28/06/2019;6.4;6.4
01/07/2019;6.4;6.4
02/07/2019;6.4;6.4
03/07/2019;6.4;6.4
04/07/2019;6.4;6.4
05/07/2019;6.4;6.4
08/07/2019;6.4;6.4
09/07/2019;6.4;6.4
10/07/2019;6.4;6.4
11/07/2019;6.4;6.4
12/07/2019;6.4;6.4
15/07/2019;6.4;6.4
16/07/2019;6.4;6.4
17/07/2019;6.4;6.4
18/07/2019;6.4;6.4
19/07/2019;6.4;6.4
22/07/2019;6.4;6.4
23/07/2019;6.4;6.4
24/07/2019;6.4;6.4
25/07/2019;6.4;6.4
26/07/2019;6.4;6.4
29/07/2019;6.4;6.4
30/07/2019;6.4;6.4
31/07/2019;6.4;6.4
01/08/2019;5.9;5.9
02/08/2019;5.9;5.9
05/08/2019;5.9;5.9
06/08/2019;5.9;5.9
07/08/2019;5.9;5.9
08/08/2019;5.9;5.9
09/08/2019;5.9;5.9
12/08/2019;5.9;5.9
13/08/2019;5.9;5.9
14/08/2019;5.9;5.9
15/08/2019;5.9;5.9
16/08/2019;5.9;5.9
19/08/2019;5.9;5.9
20/08/2019;5.9;5.9
21/08/2019;5.9;5.9
22/08/2019;5.9;5.9
23/08/2019;5.9;5.9
26/08/2019;5.9;5.9
27/08/2019;5.9;5.9
28/08/2019;5.9;5.9
29/08/2019;5.9;5.9
30/08/2019;5.9;5.9
02/09/2019;5.9;5.9
03/09/2019;5.9;5.9
04/09/2019;5.9;5.9
05/09/2019;5.9;5.9
06/09/2019;5.9;5.9
09/09/2019;5.9;5.9
10/09/2019;5.9;5.9
11/09/2019;5.9;5.9
12/09/2019;5.9;5.9
13/09/2019;5.9;5.9
16/09/2019;5.9;5.9
17/09/2019;5.9;5.9
18/09/2019;5.9;5.9
19/09/2019;5.4;5.4
20/09/2019;5.4;5.4
23/09/2019;5.4;5.4
24/09/2019;5.4;5.4
25/09/2019;5.4;5.4
26/09/2019;5.4;5.4
27/09/2019;5.4;5.4
30/09/2019;5.4;5.4
01/10/2019;5.4;5.4
02/10/2019;5.4;5.4
03/10/2019;5.4;5.4
04/10/2019;5.4;5.4
07/10/2019;5.4;5.4
08/10/2019;5.4;5.4
09/10/2019;5.4;5.4
10/10/2019;5.4;5.4
11/10/2019;5.4;5.4
14/10/2019;5.4;5.4
15/10/2019;5.4;5.4
16/10/2019;5.4;5.4
17/10/2019;5.4;5.4
